  Assembling syscalls.asm...
  Venoma.cpp
  Ven.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(66,1): warning C4005: 'STATUS_WAIT_0' : redéfinition de macro
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4600): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4600): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4612): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4612): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4624): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4624): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4630): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4630): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4636): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4636): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4647): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4647): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4653): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4653): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4659): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4659): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4671): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4671): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4677): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4677): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4695): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4695): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4701): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4701): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4713): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4713): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4719): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4719): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4725): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4725): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4731): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4731): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4737): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4737): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4761): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4761): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4767): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4767): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4773): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4773): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4785): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4785): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4791): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4791): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4803): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4803): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4825): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4825): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4837): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4837): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4843): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4843): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4849): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4849): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4867): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4867): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4873): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4873): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4879): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4879): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4885): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4885): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4909): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4909): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4921): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4921): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4957): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4957): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4963): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4963): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4969): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4969): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4975): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4975): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4981): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4981): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4987): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4987): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4993): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4993): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4999): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4999): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5005): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5005): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5022): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5022): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5034): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5034): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5058): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5058): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5064): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5064): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5076): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5076): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5093): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5093): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5099): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5099): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5117): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5117): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5123): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5123): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5129): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5129): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5159): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5159): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5176): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5176): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5182): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5182): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5194): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5194): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5200): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5200): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5212): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5212): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5224): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5224): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5236): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5236): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5282): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5282): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5288): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5288): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5300): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5300): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5306): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5306): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5318): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5318): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5341): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5341): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5370): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5370): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5393): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5393): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5405): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5405): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5411): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5411): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5417): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5417): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5423): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5423): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5434): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5434): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5440): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5440): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5458): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5458): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5470): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5470): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5482): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5482): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5488): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5488): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5494): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5494): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5500): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5500): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5506): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5506): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5512): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5512): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5518): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5518): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5547): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5547): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5583): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5583): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5589): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5589): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5606): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5606): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5617): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5617): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5640): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5640): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5652): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5652): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5664): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5664): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5688): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5688): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5700): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,5700): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(481,12): warning C4477: 'printf' : la chaîne de format '%p' nécessite un argument de type 'void *', mais l'argument variadique 1 est de type 'UINT_PTR'
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(498,12): warning C4477: 'printf' : la chaîne de format '%p' nécessite un argument de type 'void *', mais l'argument variadique 1 est de type 'UINT_PTR'
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(514,12): warning C4477: 'printf' : la chaîne de format '%p' nécessite un argument de type 'void *', mais l'argument variadique 1 est de type 'UINT_PTR'
  Génération de code en cours
  Previous IPDB not found, fall back to full compilation.
  All 25 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Fin de la génération du code
  Kobra.vcxproj -> C:\Users\Processus\Documents\GitHub\Venoma\x64\Release\Venoma.exe
